==44537== Memcheck, a memory error detector
==44537== Copyright (C) 2002-2024, and GNU GPL'd, by Julian Seward et al.
==44537== Using Valgrind-3.25.1 and LibVEX; rerun with -h for copyright info
==44537== Command: python examples/showcase.py
==44537== 
--44537-- WARNING: unhandled amd64-linux syscall: 317
--44537-- You may be able to write your own handler.
--44537-- Read the file README_MISSING_SYSCALL_OR_IOCTL.
--44537-- Nevertheless we consider this a bug.  Please report
==44537==    by 0x90D2C16: with<async_executor::LocalExecutor, async_global_executor::executor::block_on::{closure_env#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:477)
==44537==    by 0x90D2C16: block_on<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (executor.rs:26)
==44537==    by 0x90D2C16: gly_loader_load (loader.rs:80)
==44537==    by 0x80F4703: load_pixbuf_with_glycin (io-glycin-utils.c:433)
==44537==    by 0x80F4C61: gdk_pixbuf__glycin_image_stop_load (io-glycin-utils.c:642)
==44537==    by 0x80DEE31: gdk_pixbuf_loader_close (gdk-pixbuf-loader.c:871)
==44537==    by 0x80DF903: load_from_stream (gdk-pixbuf-io.c:1619)
==44537==    by 0x80DF9AE: gdk_pixbuf_new_from_stream_at_scale (gdk-pixbuf-io.c:1685)
==44537==    by 0x7C1A021: icon_info_ensure_scale_and_pixbuf (gtkicontheme.c:3964)
==44537==    by 0x7C1BC61: UnknownInlinedFun (gtkicontheme.c:4528)
==44537==    by 0x7C1BC61: gtk_icon_info_load_symbolic_internal (gtkicontheme.c:4678)
==44537==    by 0x7C185FC: ensure_surface_for_gicon (gtkiconhelper.c:466)
==44537==    by 0x7C18ABF: gtk_icon_helper_load_surface (gtkiconhelper.c:567)
==44537== 
==44537== 2,048 bytes in 1 blocks are possibly lost in loss record 13,992 of 14,376
==44537==    at 0x48467A8: malloc (vg_replace_malloc.c:446)
==44537==    by 0x910E5C6: alloc (alloc.rs:95)
==44537==    by 0x910E5C6: UnknownInlinedFun (alloc.rs:190)
==44537==    by 0x910E5C6: allocate (alloc.rs:251)
==44537==    by 0x910E5C6: alloc::raw_vec::RawVecInner<A>::try_allocate_in (mod.rs:468)
==44537==    by 0x925D8A2: alloc::raw_vec::RawVecInner<A>::with_capacity_in (mod.rs:419)
==44537==    by 0x928BED1: with_capacity_in<(u8, zvariant::str::Str), alloc::alloc::Global> (mod.rs:187)
==44537==    by 0x928BED1: with_capacity_in<(u8, zvariant::str::Str), alloc::alloc::Global> (mod.rs:913)
==44537==    by 0x928BED1: with_capacity<(u8, zvariant::str::Str)> (mod.rs:523)
==44537==    by 0x928BED1: zbus::match_rule::builder::Builder::new (builder.rs:268)
==44537==    by 0x90189BD: UnknownInlinedFun (src/match_rule/mod.rs:108)
==44537==    by 0x90189BD: {async_fn#0} (mod.rs:1146)
==44537==    by 0x90189BD: zbus::connection::builder::Builder::build_::{{closure}} (builder.rs:392)
==44537==    by 0x8FBEB61: poll<core::result::Result<zbus::connection::Connection, zbus::error::Error>, zbus::connection::builder::{impl#0}::build_::{async_fn_env#0}, async_executor::{impl#13}::run::{async_fn#0}::{async_block_env#0}<core::result::Result<zbus::connection::Connection, zbus::error::Error>, zbus::connection::builder::{impl#0}::build_::{async_fn_env#0}>> (future.rs:451)
==44537==    by 0x8FBEB61: {async_fn#0}<core::result::Result<zbus::connection::Connection, zbus::error::Error>, zbus::connection::builder::{impl#0}::build_::{async_fn_env#0}> (lib.rs:758)
==44537==    by 0x8FBEB61: {async_fn#0}<core::result::Result<zbus::connection::Connection, zbus::error::Error>, zbus::connection::builder::{impl#0}::build_::{async_fn_env#0}> (lib.rs:344)
==44537==    by 0x8FBEB61: {async_fn#0}<core::result::Result<zbus::connection::Connection, zbus::error::Error>, zbus::connection::builder::{impl#0}::build_::{async_fn_env#0}> (executor.rs:118)
==44537==    by 0x8FBEB61: poll<alloc::boxed::Box<zbus::abstractions::executor::{impl#0}::run::{async_fn_env#0}<core::result::Result<zbus::connection::Connection, zbus::error::Error>, zbus::connection::builder::{impl#0}::build_::{async_fn_env#0}>, alloc::alloc::Global>> (future.rs:133)
==44537==    by 0x8FBEB61: {async_fn#0} (builder.rs:370)
==44537==    by 0x8FBEB61: <futures_util::future::future::shared::Shared<Fut> as core::future::future::Future>::poll (shared.rs:322)
==44537==    by 0x9067664: poll<futures_util::future::future::shared::Shared<zbus::connection::builder::{impl#0}::build::{async_fn_env#0}>> (fuse.rs:84)
==44537==    by 0x9067664: poll<&mut futures_util::future::future::fuse::Fuse<futures_util::future::future::shared::Shared<zbus::connection::builder::{impl#0}::build::{async_fn_env#0}>>> (future.rs:133)
==44537==    by 0x9067664: poll_unpin<core::pin::Pin<&mut futures_util::future::future::fuse::Fuse<futures_util::future::future::shared::Shared<zbus::connection::builder::{impl#0}::build::{async_fn_env#0}>>>> (mod.rs:558)
==44537==    by 0x9067664: glycin::dbus::RemoteProcess<P>::new::{{closure}}::{{closure}}::{{closure}} (select_mod.rs:323)
==44537==    by 0x9064013: call_mut<(&mut core::task::wake::Context), dyn core::ops::function::FnMut<(&mut core::task::wake::Context), Output=core::option::Option<core::task::poll::Poll<glycin::dbus::{impl#3}::new::{async_fn#0}::__PrivResult<core::result::Result<zbus::connection::Connection, zbus::error::Error>, (), core::result::Result<core::result::Result<std::process::ExitStatus, std::io::error::Error>, futures_channel::oneshot::Canceled>>>>>> (function.rs:298)
==44537==    by 0x9064013: {closure#2}<glycin::dbus::LoaderProxy> (select_mod.rs:323)
==44537==    by 0x9064013: poll<glycin::dbus::{impl#3}::new::{async_fn#0}::__PrivResult<core::result::Result<zbus::connection::Connection, zbus::error::Error>, (), core::result::Result<core::result::Result<std::process::ExitStatus, std::io::error::Error>, futures_channel::oneshot::Canceled>>, glycin::dbus::{impl#3}::new::{async_fn#0}::{closure_env#2}<glycin::dbus::LoaderProxy>> (poll_fn.rs:56)
==44537==    by 0x9064013: glycin::dbus::RemoteProcess<P>::new::{{closure}} (dbus.rs:200)
==44537==    by 0x905295C: {async_fn#0}<glycin::dbus::LoaderProxy> (pool.rs:223)
==44537==    by 0x905295C: {async_fn#0} (pool.rs:141)
==44537==    by 0x905295C: glycin::api_common::spin_up_loader::{{closure}} (api_common.rs:291)
==44537==    by 0x9075559: {async_fn#0} (api_loader.rs:136)
==44537==    by 0x9075559: glycin::gobject::loader::GlyLoader::load::{{closure}} (loader.rs:111)
==44537==    by 0x90D2C16: poll<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, async_executor::{impl#13}::run::{async_fn#0}::{async_block_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (future.rs:451)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:758)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:344)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:649)
==44537==    by 0x90D2C16: {closure#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (driver.rs:206)
==44537==    by 0x90D2C16: try_with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:513)
==44537==    by 0x90D2C16: with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:477)
==44537==    by 0x90D2C16: block_on<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (driver.rs:182)
==44537==    by 0x90D2C16: {closure#0}<async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (reactor.rs:3)
==44537==    by 0x90D2C16: block_on<async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (reactor.rs:8)
==44537==    by 0x90D2C16: {closure#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (executor.rs:26)
==44537==    by 0x90D2C16: try_with<async_executor::LocalExecutor, async_global_executor::executor::block_on::{closure_env#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:513)
==44537==    by 0x90D2C16: with<async_executor::LocalExecutor, async_global_executor::executor::block_on::{closure_env#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:477)
==44537==    by 0x90D2C16: block_on<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (executor.rs:26)
==44537==    by 0x90D2C16: gly_loader_load (loader.rs:80)
==44537==    by 0x80F4703: load_pixbuf_with_glycin (io-glycin-utils.c:433)
==44537==    by 0x80F4C61: gdk_pixbuf__glycin_image_stop_load (io-glycin-utils.c:642)
==44537==    by 0x80DEE31: gdk_pixbuf_loader_close (gdk-pixbuf-loader.c:871)
==44537==    by 0x80DF903: load_from_stream (gdk-pixbuf-io.c:1619)
==44537==    by 0x80DFAB1: gdk_pixbuf_new_from_stream (gdk-pixbuf-io.c:1836)
==44537==    by 0x7B7DA1A: gtk_css_image_url_load_image (gtkcssimageurl.c:58)
==44537==    by 0x7B7DBF9: gtk_css_image_url_compute (gtkcssimageurl.c:142)
==44537==    by 0x7B79A00: gtk_css_image_scaled_compute (gtkcssimagescaled.c:120)
==44537==    by 0x7B79870: gtk_css_value_image_compute.lto_priv.0 (gtkcssimagevalue.c:50)
==44537== 
==44537== 2,048 bytes in 1 blocks are possibly lost in loss record 13,993 of 14,376
==44537==    at 0x48467A8: malloc (vg_replace_malloc.c:446)
==44537==    by 0x910E5C6: alloc (alloc.rs:95)
==44537==    by 0x910E5C6: UnknownInlinedFun (alloc.rs:190)
==44537==    by 0x910E5C6: allocate (alloc.rs:251)
==44537==    by 0x910E5C6: alloc::raw_vec::RawVecInner<A>::try_allocate_in (mod.rs:468)
==44537==    by 0x925D8A2: alloc::raw_vec::RawVecInner<A>::with_capacity_in (mod.rs:419)
==44537==    by 0x928BEEC: with_capacity_in<(u8, zvariant::object_path::ObjectPath), alloc::alloc::Global> (mod.rs:187)
==44537==    by 0x928BEEC: with_capacity_in<(u8, zvariant::object_path::ObjectPath), alloc::alloc::Global> (mod.rs:913)
==44537==    by 0x928BEEC: with_capacity<(u8, zvariant::object_path::ObjectPath)> (mod.rs:523)
==44537==    by 0x928BEEC: zbus::match_rule::builder::Builder::new (builder.rs:269)
==44537==    by 0x90189BD: UnknownInlinedFun (src/match_rule/mod.rs:108)
==44537==    by 0x90189BD: {async_fn#0} (mod.rs:1146)
==44537==    by 0x90189BD: zbus::connection::builder::Builder::build_::{{closure}} (builder.rs:392)
==44537==    by 0x8FBEB61: poll<core::result::Result<zbus::connection::Connection, zbus::error::Error>, zbus::connection::builder::{impl#0}::build_::{async_fn_env#0}, async_executor::{impl#13}::run::{async_fn#0}::{async_block_env#0}<core::result::Result<zbus::connection::Connection, zbus::error::Error>, zbus::connection::builder::{impl#0}::build_::{async_fn_env#0}>> (future.rs:451)
==44537==    by 0x8FBEB61: {async_fn#0}<core::result::Result<zbus::connection::Connection, zbus::error::Error>, zbus::connection::builder::{impl#0}::build_::{async_fn_env#0}> (lib.rs:758)
==44537==    by 0x8FBEB61: {async_fn#0}<core::result::Result<zbus::connection::Connection, zbus::error::Error>, zbus::connection::builder::{impl#0}::build_::{async_fn_env#0}> (lib.rs:344)
==44537==    by 0x8FBEB61: {async_fn#0}<core::result::Result<zbus::connection::Connection, zbus::error::Error>, zbus::connection::builder::{impl#0}::build_::{async_fn_env#0}> (executor.rs:118)
==44537==    by 0x8FBEB61: poll<alloc::boxed::Box<zbus::abstractions::executor::{impl#0}::run::{async_fn_env#0}<core::result::Result<zbus::connection::Connection, zbus::error::Error>, zbus::connection::builder::{impl#0}::build_::{async_fn_env#0}>, alloc::alloc::Global>> (future.rs:133)
==44537==    by 0x8FBEB61: {async_fn#0} (builder.rs:370)
==44537==    by 0x8FBEB61: <futures_util::future::future::shared::Shared<Fut> as core::future::future::Future>::poll (shared.rs:322)
==44537==    by 0x9067664: poll<futures_util::future::future::shared::Shared<zbus::connection::builder::{impl#0}::build::{async_fn_env#0}>> (fuse.rs:84)
==44537==    by 0x9067664: poll<&mut futures_util::future::future::fuse::Fuse<futures_util::future::future::shared::Shared<zbus::connection::builder::{impl#0}::build::{async_fn_env#0}>>> (future.rs:133)
==44537==    by 0x9067664: poll_unpin<core::pin::Pin<&mut futures_util::future::future::fuse::Fuse<futures_util::future::future::shared::Shared<zbus::connection::builder::{impl#0}::build::{async_fn_env#0}>>>> (mod.rs:558)
==44537==    by 0x9067664: glycin::dbus::RemoteProcess<P>::new::{{closure}}::{{closure}}::{{closure}} (select_mod.rs:323)
==44537==    by 0x9064013: call_mut<(&mut core::task::wake::Context), dyn core::ops::function::FnMut<(&mut core::task::wake::Context), Output=core::option::Option<core::task::poll::Poll<glycin::dbus::{impl#3}::new::{async_fn#0}::__PrivResult<core::result::Result<zbus::connection::Connection, zbus::error::Error>, (), core::result::Result<core::result::Result<std::process::ExitStatus, std::io::error::Error>, futures_channel::oneshot::Canceled>>>>>> (function.rs:298)
==44537==    by 0x9064013: {closure#2}<glycin::dbus::LoaderProxy> (select_mod.rs:323)
==44537==    by 0x9064013: poll<glycin::dbus::{impl#3}::new::{async_fn#0}::__PrivResult<core::result::Result<zbus::connection::Connection, zbus::error::Error>, (), core::result::Result<core::result::Result<std::process::ExitStatus, std::io::error::Error>, futures_channel::oneshot::Canceled>>, glycin::dbus::{impl#3}::new::{async_fn#0}::{closure_env#2}<glycin::dbus::LoaderProxy>> (poll_fn.rs:56)
==44537==    by 0x9064013: glycin::dbus::RemoteProcess<P>::new::{{closure}} (dbus.rs:200)
==44537==    by 0x905295C: {async_fn#0}<glycin::dbus::LoaderProxy> (pool.rs:223)
==44537==    by 0x905295C: {async_fn#0} (pool.rs:141)
==44537==    by 0x905295C: glycin::api_common::spin_up_loader::{{closure}} (api_common.rs:291)
==44537==    by 0x9075559: {async_fn#0} (api_loader.rs:136)
==44537==    by 0x9075559: glycin::gobject::loader::GlyLoader::load::{{closure}} (loader.rs:111)
==44537==    by 0x90D2C16: poll<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, async_executor::{impl#13}::run::{async_fn#0}::{async_block_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (future.rs:451)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:758)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:344)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:649)
==44537==    by 0x90D2C16: {closure#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (driver.rs:206)
==44537==    by 0x90D2C16: try_with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:513)
==44537==    by 0x90D2C16: with<core::cell::RefCell<(parking::Parker, core::task::wake::Waker, alloc::sync::Arc<core::sync::atomic::AtomicBool, alloc::alloc::Global>)>, async_io::driver::block_on::{closure_env#1}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:477)
==44537==    by 0x90D2C16: block_on<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (driver.rs:182)
==44537==    by 0x90D2C16: {closure#0}<async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (reactor.rs:3)
==44537==    by 0x90D2C16: block_on<async_executor::{impl#11}::run::{async_fn_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (reactor.rs:8)
==44537==    by 0x90D2C16: {closure#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (executor.rs:26)
==44537==    by 0x90D2C16: try_with<async_executor::LocalExecutor, async_global_executor::executor::block_on::{closure_env#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:513)
==44537==    by 0x90D2C16: with<async_executor::LocalExecutor, async_global_executor::executor::block_on::{closure_env#0}<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>>, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (local.rs:477)
==44537==    by 0x90D2C16: block_on<glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>> (executor.rs:26)
==44537==    by 0x90D2C16: gly_loader_load (loader.rs:80)
==44537==    by 0x80F4703: load_pixbuf_with_glycin (io-glycin-utils.c:433)
==44537==    by 0x80F4C61: gdk_pixbuf__glycin_image_stop_load (io-glycin-utils.c:642)
==44537==    by 0x80DEE31: gdk_pixbuf_loader_close (gdk-pixbuf-loader.c:871)
==44537==    by 0x80DF903: load_from_stream (gdk-pixbuf-io.c:1619)
==44537==    by 0x80DFAB1: gdk_pixbuf_new_from_stream (gdk-pixbuf-io.c:1836)
==44537==    by 0x7B7DA1A: gtk_css_image_url_load_image (gtkcssimageurl.c:58)
==44537==    by 0x7B7DBF9: gtk_css_image_url_compute (gtkcssimageurl.c:142)
==44537==    by 0x7B79A00: gtk_css_image_scaled_compute (gtkcssimagescaled.c:120)
==44537==    by 0x7B79870: gtk_css_value_image_compute.lto_priv.0 (gtkcssimagevalue.c:50)
==44537== 
==44537== 2,048 bytes in 1 blocks are possibly lost in loss record 13,994 of 14,376
==44537==    at 0x48467A8: malloc (vg_replace_malloc.c:446)
==44537==    by 0x910E5C6: alloc (alloc.rs:95)
==44537==    by 0x910E5C6: UnknownInlinedFun (alloc.rs:190)
==44537==    by 0x910E5C6: allocate (alloc.rs:251)
==44537==    by 0x910E5C6: alloc::raw_vec::RawVecInner<A>::try_allocate_in (mod.rs:468)
==44537==    by 0x925D8A2: alloc::raw_vec::RawVecInner<A>::with_capacity_in (mod.rs:419)
==44537==    by 0x928BED1: with_capacity_in<(u8, zvariant::str::Str), alloc::alloc::Global> (mod.rs:187)
==44537==    by 0x928BED1: with_capacity_in<(u8, zvariant::str::Str), alloc::alloc::Global> (mod.rs:913)
==44537==    by 0x928BED1: with_capacity<(u8, zvariant::str::Str)> (mod.rs:523)
==44537==    by 0x928BED1: zbus::match_rule::builder::Builder::new (builder.rs:268)
==44537==    by 0x9018ACF: UnknownInlinedFun (src/match_rule/mod.rs:108)
==44537==    by 0x9018ACF: {async_fn#0} (mod.rs:1151)
==44537==    by 0x9018ACF: zbus::connection::builder::Builder::build_::{{closure}} (builder.rs:392)
==44537==    by 0x8FBEB61: poll<core::result::Result<zbus::connection::Connection, zbus::error::Error>, zbus::connection::builder::{impl#0}::build_::{async_fn_env#0}, async_executor::{impl#13}::run::{async_fn#0}::{async_block_env#0}<core::result::Result<zbus::connection::Connection, zbus::error::Error>, zbus::connection::builder::{impl#0}::build_::{async_fn_env#0}>> (future.rs:451)
==44537==    by 0x8FBEB61: {async_fn#0}<core::result::Result<zbus::connection::Connection, zbus::error::Error>, zbus::connection::builder::{impl#0}::build_::{async_fn_env#0}> (lib.rs:758)
==44537==    by 0x8FBEB61: {async_fn#0}<core::result::Result<zbus::connection::Connection, zbus::error::Error>, zbus::connection::builder::{impl#0}::build_::{async_fn_env#0}> (lib.rs:344)
==44537==    by 0x8FBEB61: {async_fn#0}<core::result::Result<zbus::connection::Connection, zbus::error::Error>, zbus::connection::builder::{impl#0}::build_::{async_fn_env#0}> (executor.rs:118)
==44537==    by 0x8FBEB61: poll<alloc::boxed::Box<zbus::abstractions::executor::{impl#0}::run::{async_fn_env#0}<core::result::Result<zbus::connection::Connection, zbus::error::Error>, zbus::connection::builder::{impl#0}::build_::{async_fn_env#0}>, alloc::alloc::Global>> (future.rs:133)
==44537==    by 0x8FBEB61: {async_fn#0} (builder.rs:370)
==44537==    by 0x8FBEB61: <futures_util::future::future::shared::Shared<Fut> as core::future::future::Future>::poll (shared.rs:322)
==44537==    by 0x9067664: poll<futures_util::future::future::shared::Shared<zbus::connection::builder::{impl#0}::build::{async_fn_env#0}>> (fuse.rs:84)
==44537==    by 0x9067664: poll<&mut futures_util::future::future::fuse::Fuse<futures_util::future::future::shared::Shared<zbus::connection::builder::{impl#0}::build::{async_fn_env#0}>>> (future.rs:133)
==44537==    by 0x9067664: poll_unpin<core::pin::Pin<&mut futures_util::future::future::fuse::Fuse<futures_util::future::future::shared::Shared<zbus::connection::builder::{impl#0}::build::{async_fn_env#0}>>>> (mod.rs:558)
==44537==    by 0x9067664: glycin::dbus::RemoteProcess<P>::new::{{closure}}::{{closure}}::{{closure}} (select_mod.rs:323)
==44537==    by 0x9064013: call_mut<(&mut core::task::wake::Context), dyn core::ops::function::FnMut<(&mut core::task::wake::Context), Output=core::option::Option<core::task::poll::Poll<glycin::dbus::{impl#3}::new::{async_fn#0}::__PrivResult<core::result::Result<zbus::connection::Connection, zbus::error::Error>, (), core::result::Result<core::result::Result<std::process::ExitStatus, std::io::error::Error>, futures_channel::oneshot::Canceled>>>>>> (function.rs:298)
==44537==    by 0x9064013: {closure#2}<glycin::dbus::LoaderProxy> (select_mod.rs:323)
==44537==    by 0x9064013: poll<glycin::dbus::{impl#3}::new::{async_fn#0}::__PrivResult<core::result::Result<zbus::connection::Connection, zbus::error::Error>, (), core::result::Result<core::result::Result<std::process::ExitStatus, std::io::error::Error>, futures_channel::oneshot::Canceled>>, glycin::dbus::{impl#3}::new::{async_fn#0}::{closure_env#2}<glycin::dbus::LoaderProxy>> (poll_fn.rs:56)
==44537==    by 0x9064013: glycin::dbus::RemoteProcess<P>::new::{{closure}} (dbus.rs:200)
==44537==    by 0x905295C: {async_fn#0}<glycin::dbus::LoaderProxy> (pool.rs:223)
==44537==    by 0x905295C: {async_fn#0} (pool.rs:141)
==44537==    by 0x905295C: glycin::api_common::spin_up_loader::{{closure}} (api_common.rs:291)
==44537==    by 0x9075559: {async_fn#0} (api_loader.rs:136)
==44537==    by 0x9075559: glycin::gobject::loader::GlyLoader::load::{{closure}} (loader.rs:111)
==44537==    by 0x90D2C16: poll<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}, async_executor::{impl#13}::run::{async_fn#0}::{async_block_env#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}>> (future.rs:451)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:758)
==44537==    by 0x90D2C16: {async_fn#0}<core::result::Result<glycin::gobject::image::GlyImage, glycin::error::ErrorCtx>, glycin::gobject::loader::{impl#0}::load::{async_fn_env#0}> (lib.rs:344)
